PotNo,Block,Treatment,PlantSpecies,CommonName,Family,Succession,CCScore,InitHt,InitLf,Ht30,Lf30,Ht60,Lf60,Ht90,Shoot,Root,RSratio,TotBio,MarysExp
1,1,Sterile,Gaillardia aristata,Blanket flower,Asteraceae,Early,3,5.5,5,16,10,17.0,19,16.5,1.88,4.93,2.62,6.81,TRUE
2,1,Sterile,Symphyotrichum jessicae,Jessica's aster,Asteraceae,Late,7,4,6,12.5,11,14.0,16,23,1.89,6.16,3.26,8.05,
3,1,Sterile,Silene spaldingii,Spaldings Catchfly,Caryophyllaceae,Late,7,3.1,6,2,6,3.0,9,2.5,0.03,0.10,3.18,0.13,
4,1,Sterile,Silene latifolia ,Bladder campion,Caryophyllaceae,NN,0,5,6,8.5,39,10.0,50,10.2,1.25,2.20,1.76,3.45,TRUE
5,1,Sterile,Cerastium arvense,Chickweed,Caryophyllaceae,Early,4,2.8,16,9.5,67,16.0,231,16.8,0.47,0.62,1.32,1.09,
6,1,Sterile,Pseudoroegneria spicata,Bluebunch wheatgrass,Poaceae,Late,6,11,12,20,4,30.5,18,30,0.5,1.01,2.02,1.51,TRUE
7,1,Sterile,Festuca idahoensis,Idaho fescue,Poaceae,Late,6,9,6,10,20,14.0,77,14.5,0.72,1.45,2.02,2.17,TRUE
8,1,Sterile,Bromus tectorum,Cheatgrass,Poaceae,NN,0,7.3,3,35,23,32.0,75,15.7,2.08,2.57,1.24,4.65,TRUE
9,1,Sterile,Penstemon venustus ,Clearwater Penstemon,Scrophulariaceae,Late,5,8,8,15.5,14,17.0,17,15.2,1.49,2.42,1.62,3.91,
10,1,Sterile,Verbascum thapsus,Common Mullein,Scrophulariaceae,NN,0,5,5,12,11,12.0,13,10,1.43,1.37,0.96,2.80,
11,1,Sterile,Mimulus guttatus,Monkey flower,Scrophulariaceae,Early,3,1,7,4,26,7.5,57,6.7,0.67,2.89,4.31,3.56,TRUE
12,1,Remnant,Gaillardia aristata,Blanket flower,Asteraceae,Early,3,6,5,14.5,9,15.0,13,15,0.85,3.10,3.65,3.95,TRUE
13,1,Remnant,Symphyotrichum jessicae,Jessica's aster,Asteraceae,Late,7,6,4,11,8,13.0,12,13.1,0.67,2.86,4.26,3.53,
14,1,Remnant,Silene spaldingii,Spaldings Catchfly,Caryophyllaceae,Late,7,3,8,2,9,3.0,7,3,0.10,0.05,0.47,0.15,
15,1,Remnant,Silene latifolia ,Bladder campion,Caryophyllaceae,NN,0,3,6,10.5,27,11.5,37,11,0.81,2.98,3.68,3.79,TRUE
16,1,Remnant,Cerastium arvense,Chickweed,Caryophyllaceae,Early,4,6.5,44,12,179,12.0,334,15,0.51,0.56,1.10,1.07,
17,1,Remnant,Pseudoroegneria spicata,Bluebunch wheatgrass,Poaceae,Late,6,18,3,35,13,35.5,23,31.5,0.72,1.49,2.07,2.21,TRUE
18,1,Remnant,Festuca idahoensis,Idaho fescue,Poaceae,Late,6,13,6,18,36,18.0,94,18.5,,1.81,,,TRUE
19,1,Remnant,Bromus tectorum,Cheatgrass,Poaceae,NN,0,7,2,32,12,32.5,19,20,0.9,1.07,1.19,1.97,TRUE
20,1,Remnant,Penstemon venustus ,Clearwater Penstemon,Scrophulariaceae,Late,5,6,8,11,27,13.5,52,13,0.84,1.24,1.47,2.08,
21,1,Remnant,Verbascum thapsus,Common Mullein,Scrophulariaceae,NN,0,6,5,7,6,7.5,10,8.5,0.8,0.29,0.36,1.09,
22,1,Remnant,Mimulus guttatus,Monkey flower,Scrophulariaceae,Early,3,1.5,7,4.5,16,7.0,55,7.6,0.41,1.16,2.83,1.57,TRUE
23,2,Sterile,Gaillardia aristata,Blanket flower,Asteraceae,Early,3,5,5,18.5,11,18.0,18,17,2.25,5.56,2.47,7.81,TRUE
